Ignoto_1;Ignoto_2
0;156
0;180
2;205
0;206
1;184
0;192
2;193
0;176
0;183
2;190
3;201
2;174
2;186
1;204
1;187
1;190
0;157
1;153
0;192
0;182
0;171
1;190
0;176
0;198
1;194
0;171
0;181
0;187
0;201
2;187
0;183
0;166
0;177
1;171
0;196
0;191
1;180
0;210
1;189
1;169
1;161
1;180
0;191
1;184
0;187
0;186
0;162
0;203
0;188
0;166
1;171
0;187
0;172
0;187
0;190
1;179
0;177
1;170
0;168
1;178
0;152
1;169
0;161
2;173
0;164
0;194
0;186
0;185
1;166
0;205
1;180
0;177
1;174
0;175
1;184
0;196
0;179
0;180
0;186
1;163
2;174
0;183
0;179
0;168
2;175
1;148
2;172
0;178
0;169
1;176
0;186
0;182
0;185
0;180
1;165
0;171
0;171
1;174
1;148
0;170
1;154
0;183
1;155
1;176
0;173
1;180
1;156
1;178
1;183
0;183
0;185
0;165
0;134
2;155
0;167
4;140
1;169
0;154
0;181
0;187
0;154
0;171
2;177
0;178
1;161
1;155
1;146
3;163
0;150
0;156
0;159
1;146
1;178
1;155
0;169
1;144
1;161
0;151
0;145
1;168
0;165
1;158
1;152
0;154
1;167
0;177
0;172
1;164
0;162
1;172
0;160
0;153
0;178
0;155
1;164
1;139
2;171
0;177
2;145
0;184
1;170
0;171
1;135
0;174
1;166
0;174
0;144
1;160
0;153
0;160
1;155
3;163
0;147
0;159
0;163
0;159
1;150
2;159
0;136
2;188
1;153
1;142
1;175
0;151
0;151
0;164
0;156
0;159
1;161
1;156
0;162
0;162
0;158
1;146
0;161
0;164
0;161
2;151
0;143
0;157
0;133
1;175
0;137
3;125
1;139
0;153
0;165
1;134
2;138
1;153
2;166
1;151
0;130
1;143
0;147
1;140
0;149
0;157
0;163
1;149
0;171
0;151
0;154
0;157
0;147
0;125
1;138
0;144
0;139
0;149
1;158
0;154
1;129
1;158
3;159
1;134
0;123
1;146
0;159
1;147
0;147
1;146
1;141
0;127
1;137
0;139
2;156
0;142
0;145
0;161
1;130
1;126
1;131
0;131
0;152
0;158
3;131
0;131
1;148
0;142
0;138
1;137
1;137
1;162
2;131
0;140
0;137
0;147
1;136
1;139
1;117
0;144
1;150
0;149
0;154
0;139
0;129
0;150
1;125
1;153
0;142
0;159
0;153
0;133
0;141
0;148
0;126
0;135
0;131
1;124
0;125
0;137
0;164
0;152
0;149
0;133
1;137
0;138
0;164
0;134
2;150
0;141
1;138
0;144
1;142
1;140
0;155
0;140
1;149
0;147
1;131
1;141
0;161
0;142
1;150
0;150
0;148
0;150
1;130
0;135
0;145
1;149
0;154
1;155
0;145
1;165
0;126
1;132
2;129
0;121
0;133
0;137
0;162
0;147
0;139
3;153
0;146
1;155
0;152
0;130
1;139
0;152
2;139
1;164
1;142
0;138
1;131
1;124
0;144
0;156
0;150
0;158
1;148
0;157
2;145
0;137
0;139
0;145
1;158
0;132
2;128
3;150
0;139
0;135
2;158
0;143
0;143
0;124
0;141
0;140
0;150
0;143
0;167
1;146
0;163
0;147
1;140
1;139
0;141
2;126
1;164
0;157
0;138
0;137
1;144
2;155
0;130
0;128
0;147
3;150
0;152
0;137
0;162
1;145
1;128
0;164
0;160
0;144
0;150
0;163
0;161
1;149
0;166
0;170
0;164
1;146
0;152
0;158
2;181
2;133
0;148
1;160
0;159
0;135
1;157
0;160
0;146
2;168
2;142
0;131
0;165
0;136
1;152
0;169
0;132
0;155
0;150
0;150
0;185
0;171
0;163
0;160
2;147
1;154
0;161
0;142
0;146
1;151
1;170
1;149
1;172
0;183
0;180
0;133
1;185
3;173
0;162
1;170
0;186
1;157
1;150
0;171
1;162
1;153
3;183
3;167
0;163
0;160
0;171
0;174
1;179
0;162
1;157
0;172
0;170
0;182
0;193
0;155
1;165
1;164
0;172
1;179
0;170
0;177
0;200
1;166
1;145
1;180
0;158
0;168
0;206
0;193
3;187
1;171
0;178
0;175
0;166
0;182
1;169
0;220
0;209
1;204
0;169
0;192
0;207
0;173
1;182
2;183
1;189
1;188
2;205
1;197
1;197
1;221
1;196
1;212
1;196
1;224
2;208
1;186
0;196
0;214
0;204
0;196
1;193
1;220
0;208
0;202
0;220
0;243
1;213
2;210
0;214
1;230
0;219
0;224
0;201
0;229
0;253
1;242
0;217
1;235
0;207
0;238
2;230
1;233
1;236
1;248
1;267
0;246
1;230
1;246
1;266
0;242
1;243
0;241
0;251
1;238
1;246
0;242
0;254
0;235
0;256
0;256
0;259
3;277
1;263
0;274
1;253
1;300
0;288
0;279
0;256
0;275
0;279
1;253
1;312
0;298
0;304
1;294
0;255
1;282
0;302
0;314
2;286
1;296
0;311
1;287
0;283
0;286
1;290
0;315
0;307
1;297
0;315
0;334
0;325
1;371
0;308
0;346
0;326
0;343
0;320
1;323
0;340
0;316
1;323
0;341
1;330
1;348
1;375
1;357
1;369
0;321
2;367
0;325
2;337
0;375
0;354
1;340
0;352
1;354
0;398
0;332
1;339
0;386
0;364
3;371
0;371
1;357
1;377
0;372
0;410
1;381
0;387
0;385
2;397
1;363
1;406
0;406
0;388
0;386
0;397
1;380
0;395
1;396
1;379
1;409
3;406
0;389
0;433
2;421
1;443
2;395
0;428
0;410
0;406
2;390
1;416
3;433
2;414
1;424
0;438
1;442
0;450
3;433
0;458
1;447
0;439
0;464
1;420
1;493
0;444
0;424
0;457
0;481
0;454
0;489
0;459
1;445
0;453
1;493
1;444
0;436
0;467
0;507
3;473
0;483
0;441
1;473
0;474
1;500
1;450
0;472
0;481
0;531
0;474
0;471
0;525
0;496
0;509
0;471
0;481
1;524
2;472
2;493
1;484
0;497
0;501
1;441
0;470
1;498
0;466
0;467
0;501
0;474
2;487
0;495
1;501
0;492
0;488
1;457
1;475
0;525
0;526
1;500
0;494
1;511
0;552
1;473
1;486
1;506
0;495
0;477
1;452
0;467
0;495
1;501
0;535
0;467
1;482
2;519
0;486
0;494
0;491
0;503
1;479
1;561
1;465
2;499
3;505
1;507
0;465
0;466
0;501
0;467
1;487
0;502
1;495
0;506
0;511
0;461
0;475
0;492
0;479
0;512
0;489
1;510
0;452
0;489
0;464
0;526
1;491
0;517
0;524
1;499
1;464
0;510
0;486
1;510
1;473
0;474
1;452
0;463
0;495
0;469
0;430
1;447
1;465
0;495
0;502
1;442
0;477
0;532
0;454
1;447
1;461
0;458
0;444
0;461
1;461
0;467
0;474
0;437
0;490
0;423
0;414
0;433
0;464
0;437
1;410
0;451
0;466
0;460
0;494
0;465
2;468
0;440
0;419
1;456
0;440
1;454
0;447
0;461
1;424
1;403
1;412
1;431
1;416
1;424
0;421
0;399
0;415
0;402
0;395
1;434
1;402
0;430
0;400
2;391
0;385
0;385
0;386
0;405
1;369
0;414
0;407
0;390
2;425
1;388
0;404
0;386
0;361
0;403
0;367
2;352
1;366
0;380
1;374
1;380
0;356
1;378
0;336
0;377
1;394
1;384
0;361
0;369
0;393
0;362
0;367
1;315
0;355
0;314
1;329
0;391
0;330
1;330
0;336
0;360
0;328
0;299
1;306
0;329
1;304
0;287
0;320
1;310
1;309
0;292
0;279
0;337
0;319
0;286
2;300
0;260
1;282
1;303
0;274
2;286
0;299
0;303
0;299
1;287
0;271
1;291
1;309
1;277
0;302
0;262
2;262
0;254
0;252
1;259
0;258
0;249
0;278
0;228
1;258
0;230
1;250
0;243
0;270
0;282
0;263
0;251
0;261
0;245
0;238
1;235
1;227
0;234
0;234
0;235
0;219
0;232
0;227
0;216
0;229
0;203
0;222
0;203
0;216
0;213
0;212
0;235
0;211
0;210
0;207
1;223
0;225
0;204
0;216
0;205
0;187
1;222
1;175
0;209
0;187
0;208
0;201
0;203
0;217
1;162
0;204
0;175
1;178
0;184
1;171
0;181
0;180
0;172
0;189
0;178
0;175
0;177
1;157
1;173
0;189
0;165
1;147
0;147
1;173
1;187
0;168
1;176
0;162
0;155
0;163
0;141
0;155
1;176
0;155
0;156
0;146
0;125
1;174
0;145
0;169
1;132
0;135
1;134
0;158
1;140
0;146
1;137
1;145
1;126
0;130
0;137
0;134
0;132
0;124
1;141
2;113
0;134
1;123
0;150
1;133
0;131
0;129
0;135
0;134
0;112
0;108
0;115
0;116
0;139
0;132
1;120
0;119
1;132
0;122
2;134
1;110
0;108
0;108
1;126
0;129
0;123
0;127
1;106
0;119
0;115
0;104
0;112
0;110
1;110
0;119
0;115
1;104
0;99
1;108
0;109
1;99
0;95
0;111
0;98
0;99
0;110
0;106
1;105
0;117
1;100
0;100
0;88
0;83
0;85
0;105
1;111
0;117
3;68
1;59
0;105
0;99
0;92
0;117
1;77
0;89
1;87
0;94
0;88
1;110
0;99
0;91
0;91
0;89
0;89
0;95
0;81
0;87
0;82
0;107
1;87
0;91
0;82
1;100
1;93
1;86
0;77
1;87
0;92
0;82
0;68
1;74
0;91
1;70
0;84
1;80
0;83
0;85
0;76
0;85
0;75
1;82
0;77
1;77
0;79
0;101
0;84
0;63
0;84
0;69
0;63
0;82
1;91
0;86
0;72
0;73
0;68
1;62
1;69
0;70
0;59
0;81
1;86
0;72
0;75
0;87
2;78
0;78
0;82
1;63
0;79
0;71
0;70
0;79
0;82
0;52
0;76
1;67
0;69
1;61
0;78
2;83
0;65
0;63
1;69
0;71
0;65
0;82
0;80
0;60
0;60
0;60
0;67
0;90
0;73
0;84
0;56
0;67
2;67
2;63
0;74
0;74
0;70
0;60
0;62
0;65
0;64
0;60
0;61
0;55
0;68
0;77
0;52
0;68
0;65
0;57
1;70
0;64
0;54
1;53
1;59
0;66
0;58
2;61
1;67
0;70
0;76
1;70
0;84
0;50
0;67
1;74
0;67
0;57
0;55
0;60
0;51
0;51
0;82
0;60
0;57
1;61
0;57
0;53
0;60
0;50
1;58
0;45
0;66
0;68
0;55
0;73
0;74
1;60
0;63
0;70
0;54
0;71
1;63
0;68
0;55
0;58
0;68
0;54
2;59
0;62
0;56
0;68
0;72
1;62
0;47
0;63
0;61
0;61
0;58
0;61
0;65
1;51
0;64
0;55
1;73
0;53
0;59
0;45
0;52
1;55
0;53
0;58
1;54
0;62
0;50
0;50
0;51
0;52
0;68
0;43
0;64
0;60
0;44
1;57
0;65
0;53
0;60
0;50
0;62
0;50
0;62
0;62
0;58
1;52
0;51
0;75
0;77
0;66
0;48
0;62
0;64
1;58
0;62
0;64
0;70
1;63
0;52
0;59
0;56
0;46
0;58
0;53
0;65
0;49
1;57
0;66
0;51
0;55
0;59
1;49
1;45
0;58
1;58
0;49
0;50
0;46
0;63
0;40
0;69
0;60
0;45
0;71
0;61
0;57
0;61
0;57
0;50
1;62
0;63
1;69
0;49
0;62
0;60
1;55
0;60
1;62
0;62
0;74
0;52
0;57
2;59
0;47
1;45
0;46
0;48
0;40
0;55
0;64
0;56
0;49
0;49
0;63
2;60
0;57
0;59
0;54
0;60
1;68
1;57
2;64
1;50
0;61
0;55
0;63
0;57
0;55
0;47
0;47
0;64
1;56
1;51
0;54
0;55
0;61
2;53
0;57
0;58
0;53
1;53
2;60
0;45
0;61
2;47
0;64
1;59
0;54
0;53
0;55
1;61
0;65
0;48
1;46
0;63
0;43
0;62
1;44
0;58
1;60
0;68
0;53
1;53
1;51
0;54
0;56
0;56
1;56
0;64
0;68
0;69
0;54
2;52
0;56
0;51
0;61
1;58
0;57
0;46
0;64
0;53
0;59
0;51
1;42
0;47
0;53
1;61
1;71
0;63
0;64
1;68
0;40
1;42
0;47
0;49
0;40
0;55
0;68
0;68
0;54
1;58
0;79
0;57
0;52
3;51
0;58
0;55
0;60
1;64
0;63
0;64
1;55
1;50
0;83
0;57
0;52
0;66
1;80
0;57
0;61
0;77
1;67
0;58
0;57
0;55
0;57
0;68
1;66
0;61
0;58
1;71
0;83
0;78
0;62
0;69
0;72
0;66
1;68
0;57
0;71
0;67
0;68
1;72
0;74
0;56
0;71
0;72
0;58
1;69
0;67
0;76
0;72
0;76
0;81
0;82
0;86
0;88
1;74
1;83
1;89
0;87
0;82
0;69
0;82
0;83
0;91
0;86
1;82
0;83
0;93
1;103
3;90
0;80
0;86
0;106
0;82
2;88
0;87
1;75
2;76
0;104
0;111
0;90
0;93
1;83
0;103
1;96
1;102
0;90
1;101
0;87
0;115
0;80
0;85
0;88
0;105
1;110
1;94
0;85
1;114
0;114
0;126
0;102
0;109
1;106
0;126
0;96
1;117
0;115
1;114
0;101
1;125
1;135
2;108
1;114
0;140
0;121
1;142
0;133
0;129
0;136
0;117
1;138
1;133
0;126
0;127
0;133
0;129
0;155
0;117
0;117
0;146
0;124
1;137
0;119
2;140
1;106
1;148
0;145
1;147
1;141
0;141
1;155
1;155
0;127
1;139
1;164
0;161
0;159
0;153
0;158
0;150
1;175
1;159
1;170
1;151
1;168
1;156
0;168
0;172
1;130
0;164
0;133
1;172
0;136
0;181
1;180
0;161
0;174
1;161
1;169
2;193
0;166
0;173
1;192
2;175
0;219
1;178
0;177
0;206
0;178
1;184
0;181
1;210
0;204
0;219
1;194
0;213
0;188
1;207
0;178
1;216
0;192
0;208
1;208
1;211
0;218
1;229
0;199
0;213
0;224
0;229
0;233
0;234
0;213
2;195
0;233
0;218
0;228
3;236
0;216
0;221
1;209
1;221
0;228
0;209
0;212
1;220
0;206
0;259
1;262
0;239
0;193
0;233
0;244
1;220
1;251
2;205
0;242
0;226
1;229
1;223
0;261
0;229
0;233
2;215
1;234
0;231
0;226
3;245
0;221
1;265
1;232
0;232
1;245
1;265
0;257
0;229
3;243
1;238
0;242
2;266
0;219
0;214
0;279
2;273
2;235
1;232
1;249
0;260
1;234
2;241
1;253
1;261
0;236
2;242
2;265
1;234
1;268
1;245
1;211
0;260
0;254
1;245
0;210
1;240
0;261
1;256
2;248
0;262
0;243
1;251
0;241
1;238
1;250
0;263
0;249
0;272
1;229
0;237
1;234
0;219
1;247
1;215
0;234
0;260
0;258
1;221
0;258
0;232
0;258
0;266
0;225
0;238
1;215
1;267
1;209
1;233
1;256
2;249
0;235
0;232
2;225
0;252
0;249
1;215
1;223
0;201
0;238
0;207
0;238
0;210
0;237
0;230
0;211
0;227
0;229
1;225
2;231
0;196
0;205
3;221
0;218
0;212
0;247
1;209
2;235
0;199
0;205
0;201
1;207
0;229
0;230
0;188
0;215
0;179
2;184
0;198
1;199
0;206
0;217
1;204
0;187
1;181
1;169
1;177
2;197
1;191
1;202
0;168
1;188
1;193
0;173
0;191
0;206
0;161
1;170
1;189
0;163
0;169
0;185
0;174
0;152
2;170
0;175
0;139
0;180
0;181
1;156
1;150
0;172
0;175
0;147
1;148
0;176
0;160
0;143
0;153
1;167
1;153
0;172
1;154
2;157
0;135
1;140
0;153
0;135
1;132
1;135
0;150
0;129
0;142
0;135
0;134
2;139
0;137
0;162
0;126
0;135
1;161
0;151
3;148
0;133
0;129
0;128
2;121
0;135
0;128
0;120
1;116
1;123
0;125
0;119
0;93
0;115
0;122
0;109
0;119
0;100
1;115
0;77
1;115
1;129
2;108
1;109
0;97
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
0;0
